UniqueCount	AmbigCount
0	2
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
5	1
0	1
0	0
13	10
30	15
4	0
5	13
16	5
10	0
3	0
0	0
0	0
77	62
2	62
0	0
0	4
2	4
0	3
0	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
23	2
0	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
16	0
3	612
1	277
0	404
1	173
1	520
0	36
3	351
0	122
0	4
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	11
0	11
0	11
0	10
0	6
0	13
0	0
0	0
10	0
0	0
0	0
1	4
0	3
0	0
0	5
0	4
0	0
0	4
0	4
4	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
236	0
0	384
0	302
3	131
75	0
0	0
1	4
3	4
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	3
0	3
0	0
0	0
0	0
0	0
0	190
0	224
0	190
0	236
0	211
0	224
0	219
3	1
0	1
0	0
1	1
1	0
0	0
0	0
5	0
2	0
0	15
0	16
0	16
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
10	3
20	0
0	3
0	3
0	0
0	0
0	2
1	4
0	4
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
3	0
0	0
1	0
0	0
0	0
0	4
2	4
0	1
2	1
0	0
0	0
2	2
1	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	1
0	0
1	0
2	0
0	0
0	0
0	0
0	0
31	9
8	3
60	6
0	0
0	8
2	8
81	91
0	0
0	89
0	5
0	316
166	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	6
0	10
0	7
0	9
0	6
0	0
0	0
479	0
0	0
0	0
0	0
0	0
1	0
0	0
7	15
2	9
4	12
1	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
1	2874
17	2874
246	2870
0	0
0	0
16	11
0	20
8	19
17	13
2	1
0	0
0	0
18	3
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	4
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
1	1
4	7
0	5
0	5
1	7
2	3
0	5
0	9
0	0
0	3
0	1
0	3
1	1
1	1
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
4	7
0	287
1	292
0	292
0	287
0	299
0	294
0	280
0	0
0	0
4	0
0	0
0	1
0	0
0	1
2	0
0	0
4	0
2	0
5	0
0	0
0	2
1	2
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	3
0	0
33	0
0	0
0	0
0	0
18	10
0	10
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	82
0	0
0	80
0	84
0	81
0	52
0	84
0	41
1	66
0	0
0	0
0	1
0	1
1	0
0	0
1	0
0	0
181	0
0	0
6	3
0	3
0	1
0	0
0	1
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	12
0	11
0	1
161	1
0	0
0	1
0	1
0	1
0	0
0	0
2	0
0	1
0	0
0	0
1	0
0	0
1	0
0	0
235	632
0	3
1	632
1	0
16	4
87	10
0	0
3	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	326
0	177
0	0
0	0
3	166
0	95
1	140
0	0
0	5
0	5
0	5
9	30
0	27
0	5
0	30
0	5
1	418
2	0
4	1
0	1
46	419
0	10
0	8
2	7
0	0
14	0
0	0
37	0
0	0
94	9
11	0
0	0
0	0
0	0
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	3
0	3
22	0
0	0
2	3
0	3
1	0
0	0
0	0
1	0
2	0
0	0
0	1
0	1
1	1
0	0
7	0
7	0
52	8
0	0
0	10
0	10
0	1
0	8
0	0
0	4
1	4
0	2
0	2
0	2
0	2
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
2	1
1	0
0	2
1	2
0	1
0	1
4	1
0	2
2	3
0	0
0	1
0	3
0	2
0	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	28
0	34
0	57
0	37
0	60
0	17
8	17
0	0
0	0
1	0
0	0
115	0
171	0
4	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	7
0	9
2	0
0	0
2	0
0	1
0	1
1	3
0	0
0	1
0	0
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	244
1	268
0	234
0	300
0	224
0	254
59	264
0	290
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	3
1	1
3	1
0	2
1	1
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
2	0
0	0
0	3
0	3
0	0
0	0
0	0
0	9
0	13
0	13
0	0
9	26
2	26
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
1	0
0	0
1	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
2	77
0	75
0	77
0	77
0	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
0	0
7	0
0	2
1	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
13	1
0	0
284	0
0	0
1	0
0	0
0	1
0	1
1	618
1	618
0	1
0	1
0	0
0	0
6	0
0	0
42	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	19
0	19
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
9	4
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
0	0
1	0
0	0
1	0
0	0
2	0
0	0
9	89
0	91
0	51
0	21
0	29
2	80
0	18
0	83
0	21
0	7
10	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
5	0
0	0
0	4
1	13
0	13
13	0
0	0
437	1642
0	1642
2	0
0	0
0	1
0	0
0	0
0	1
2	0
2	0
1	4
0	4
1052	1
0	0
0	4
1	1
5	5
0	4
0	4
0	4
0	4
0	4
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	6
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
1	535
64	566
0	566
0	0
0	0
0	0
2	1
4	1
0	0
0	1
1	2
0	0
1	0
1	0
0	0
1	0
0	0
0	14
0	14
0	14
0	0
0	0
0	2
0	3
0	1
0	2
0	0
0	0
2	1
0	44
0	55
0	90
38	3029
14	3029
1	90
0	55
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
1	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	335
1	0
0	0
70	335
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	2
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	4
0	4
0	1
2	1
0	0
2	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	3
0	3
0	1
0	0
0	3
0	19
0	27
0	14
0	64
0	53
0	64
0	5
0	27
0	5
0	0
0	0
0	1
0	3
3	3
0	0
0	0
0	0
0	0
0	2
5	1
8	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	1
0	1
1	0
0	0
6	0
3	1
0	0
0	0
0	0
1	491
0	491
0	125
0	0
0	0
0	0
7	0
0	0
45	85
10	85
0	3
0	0
5	248
1	248
17	385
0	413
22	620
16	0
17	0
5	0
0	0
2	0
0	0
1	0
1	0
0	0
36	0
5	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	22
0	22
0	68
0	25
0	62
5	25
3	46
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	7
2	7
0	7
3	7
0	7
4	1
0	7
1	8
0	7
8	3
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	4
2	3
4	2
0	0
9	1
22	5
2	3
0	0
0	0
0	0
0	0
0	1
0	3
0	2
0	5
0	4
0	1
0	0
0	0
0	0
0	0
0	2
5	2
1	0
0	1
0	1
0	1
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
1	0
0	1
0	2
0	0
0	2
0	0
0	0
0	3
0	1
1	4
1	4
17	0
0	0
0	152
17	152
1	50
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	4
0	0
2	2
0	0
0	2
0	3
0	1
0	0
2	0
0	0
0	0
6	0
0	0
1	3
1	2
0	0
0	4
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	6
1	0
0	0
0	0
0	0
0	315
1	163
1	3
20	1989
0	295
9	2002
2	292
0	0
0	303
4	158
470	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	3
2	5
2	3
0	4
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
18	0
1	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	2
9	5
31	1
0	1
13	0
8	2
0	0
3	0
0	0
0	165
165	333
9	333
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	2
0	0
0	0
0	0
34	0
0	1
0	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
230	242
0	0
1	242
10	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	143
0	139
0	13
3	5
0	140
0	138
0	142
1	130
0	138
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	3
0	3
0	5
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	1
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	49
4	26
0	48
0	0
2	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
4	14
10	15
0	0
0	0
0	0
0	0
0	14
0	19
0	6
0	11
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
67	228
4	228
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	0
1	0
0	0
0	0
5	1
0	1
0	1
0	0
9	801
2	801
1	37
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	6
0	6
6	0
1	114
0	100
0	114
0	48
1	52
0	0
0	0
0	0
0	4
3	4
0	0
0	2
2	2
0	0
7	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	4
1	4
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
42	296
4	60
6	305
0	1
0	0
0	0
0	0
2	0
1	0
0	0
0	1
0	1
0	1
0	1
0	0
1	0
0	1
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	700
9	700
2	5
3	136
1	420
70	698
0	283
0	0
0	4
1	5
1	7
0	7
2	0
0	5
0	4
0	0
2	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	10
0	10
0	0
0	0
0	0
1	0
0	0
0	0
71	0
4	2
2	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
25	0
17	49
0	0
0	0
0	0
0	0
0	0
238	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
0	0
2	15
0	15
0	0
0	0
27	1
1	47
2	6
15	52
6	31
23	31
3	7
1	28
21	3
0	0
0	0
7	11
3	11
1	0
0	0
0	0
0	73
0	82
0	79
0	71
0	62
0	0
0	73
0	82
0	73
0	73
0	73
0	4
3	24
1	24
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
1	0
1	3
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	219
0	37
0	35
2	229
3	35
0	37
0	183
1	41
0	0
0	0
0	1
0	0
1	0
0	8
5	1
0	8
0	0
0	5
0	5
1	6
0	5
3	6
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	3
0	3
0	5
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	4
0	4
0	0
0	0
0	1
0	1
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
5	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
1	4
0	2
0	2
0	0
190	0
0	0
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	1
1	1
0	2
1	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
3	82
0	15
40	82
0	0
0	15
1	11
0	0
0	4
0	4
0	2
0	2
2	0
0	11
0	6
0	11
0	0
0	6
0	6
0	0
0	0
0	2
0	2
0	2
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
2	9
1	9
0	9
0	0
2	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
4	0
0	5
2	5
3	10
1	6
0	10
0	0
0	0
6	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	31
0	30
2	0
0	0
0	11
0	12
0	0
0	0
0	16
0	16
0	13
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	1
2	1
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
3	0
0	0
0	1
0	0
5	1
0	1
4	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	20
0	20
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	10
0	0
16	1
3	0
0	2
0	0
0	0
0	0
5	929
755	928
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
3	2
0	1
0	2
0	0
0	1
1	3
0	3
0	0
2	0
4	2
0	2
0	0
0	0
0	0
0	0
0	1
2	0
0	1
1	1
0	1
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
5	177
0	430
21	226
0	570
5	645
1	342
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	2
0	6
2	21
0	46
0	0
0	4
3	15
0	4
0	4
10	17
0	42
0	0
0	21
11	15
1	0
3	0
4	0
0	0
0	0
0	0
0	0
0	14
0	2
0	1
0	6
0	11
0	3
0	0
0	0
7	0
3	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	1
0	1
0	1
3	1
0	1
0	1
0	1
3	0
0	0
0	1
0	1
2	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
3	28
0	17
0	28
1	1
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
1	16
0	162
0	16
1	178
0	227
1	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	2
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
14	0
0	0
0	0
0	3
0	2
0	2
0	3
1	1
0	1
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
9	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
2	0
0	2
0	2
1	6332
118	6332
2	0
0	1
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	1
0	1
2	1
1	1
0	0
0	1
0	0
0	0
0	0
1	8
17	10
0	1
7	16
2	0
4	21
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	2
0	2
0	1
0	0
0	0
0	2
0	0
0	0
5	11
0	11
2	0
0	0
3	4
0	4
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	17
1	19
0	0
0	0
1	1
0	0
1	0
0	0
0	5
0	5
0	3
0	0
0	0
0	5
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	18
0	18
0	0
0	0
0	0
0	0
2	9
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
14	1
0	0
0	0
0	0
0	6
0	6
0	1
0	0
1	0
1	0
0	0
0	2
0	2
0	0
0	0
5	284
169	284
1	0
451	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	6
0	8
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
10	36
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	626
0	0
0	1
5	626
0	1
0	0
0	1
1	4
0	2
0	0
0	52
0	0
1	0
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
36	3
3	6
11	4
2	2
0	4
0	15
0	2
2	15
0	3
16	0
0	0
0	0
0	8
1	44
0	44
12	261
0	539
0	2
10	527
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
4	0
0	0
1	0
0	0
3	8
0	0
0	5
0	3
0	1
0	0
3	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
4	1
6	1
0	1
0	0
0	1
4	1
0	4
0	4
4	0
1	1
0	0
1	2
0	1
4	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
11	0
1	0
0	0
2	0
0	2
1	0
1	2
26	139
0	142
2	0
0	104
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	11
3	31
0	16
0	14
0	22
2	2
0	19
0	19
0	16
0	0
0	19
1	19
2	1
1	19
0	2
0	19
1	17
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
2	1
2	0
0	4
5	4
2	0
0	1
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	4
0	2
0	5
0	5
0	3
0	0
0	0
0	0
0	0
62	3
0	212
0	396
1	1
0	0
3	212
0	2
6	3
57	598
2	0
1	0
1	0
0	0
4	100
0	117
0	114
0	57
0	44
0	117
0	25
0	57
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1033	0
298	1
6	1
0	0
1	1
0	1
32	31
0	31
1	0
2	5
0	5
0	0
13	92
10	73
1	19
0	87
3	0
0	0
0	0
1	0
1	5
0	4
0	1
0	14
10	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	2
0	2
0	5
0	5
0	2
0	2
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
70	18
12	18
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
74	3
744	3
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
5	1
1	1
0	0
1	2
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
4	0
0	1
18	8
2	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
1	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
3	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
1	0
0	41
0	36
0	47
0	41
0	41
0	36
0	36
0	42
0	47
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
1	0
0	0
0	4
0	4
0	47
0	53
0	69
0	0
0	67
0	51
4	0
8	2
0	6
1	0
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	20
0	31
0	33
0	15
0	15
0	14
0	34
0	33
0	32
3	0
0	32
0	1
0	34
0	21
0	32
0	35
0	0
0	92
0	100
0	7
2	0
11	92
4	11
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	1
1	1
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	1
17	52
0	14
0	0
5	14
0	52
0	0
0	0
5	9
0	9
1	0
0	0
1	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	17
1	14
1	20
0	5
1	0
0	0
0	0
0	0
0	0
0	211
1	2
4	211
1	8
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	61
0	59
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	5
0	4
0	6
0	139
0	82
0	0
0	74
0	139
0	1
0	73
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	7
1	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
0	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
