UniqueCount	AmbigCount
5	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	3
0	0
20	0
2	3
0	1
0	1
0	0
0	2
0	2
2	0
56	198
17	146
1	17
0	67
0	0
12	0
0	1
1	1
0	1
3	1
3	0
0	0
5	0
5	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	0
0	0
0	0
2	0
0	1
1	1
0	2
0	0
2	0
1	2
0	0
0	1
0	0
2	0
1	0
1	4
4	5
0	0
0	0
2	1
1	2
0	0
0	1
2	0
1	0
3	0
2	0
0	0
0	0
1	1
0	1
26	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	1
0	0
16	0
0	2
0	2
0	4
1	4
0	0
0	0
1	8
1	8
2	0
0	1
0	0
0	0
0	0
2	0
1	0
0	17
1	35
5	36
0	0
4	0
1	1
3	0
5	2
0	0
4	0
1	0
0	0
0	2
3	0
1	0
2	0
0	0
0	0
1	0
3	0
0	2
1	6
0	6
0	1
0	2
0	0
3	0
3	2
4	0
2	0
1	0
0	0
0	0
0	1
0	134
0	266
25	192
632	181
0	107
2	0
11	0
2	768
0	829
3	775
4	412
5	0
2	0
1	0
1	0
1	0
0	0
2	0
0	0
0	4
3	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
2	0
3	0
0	4
1	2
0	8
0	0
0	7
0	0
0	3
0	4
0	4
3	4
5	0
2	1
0	2
2	0
0	0
1	0
7	0
1	3
0	0
3	0
14	0
1	2
3	3
2	2
3	1
0	0
30	256
3	256
0	189
3	0
2	0
3	0
0	0
0	1
2	1
2	0
10	0
0	0
4	0
1	0
1	0
0	0
0	1
0	0
3	0
4	3
6	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	1
1	1
3	0
0	0
6	0
0	2
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	1
0	1
4	3
38	3
0	1
9	0
2	1
0	0
16	0
2	0
15	0
4	2
13	2
1	1
6	1
1	0
1	0
5	0
5	0
7	1
6	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
0	983
3	957
2	918
0	450
3	451
1	893
0	0
10	5
3	5
1	0
1	0
1	0
8	0
2	0
11	0
0	0
0	0
1	0
13	0
4	1
1	0
0	19
6	21
0	0
0	0
1	0
3	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
2	0
5	2
4	0
3	0
0	0
0	2
0	0
1	0
4	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
0	1
0	0
3	0
2	0
1	0
5	0
2	0
0	0
0	0
2	0
1	0
0	0
3	0
0	2
1	2
5	2
0	0
0	0
9	2
0	0
3	0
0	0
0	0
5	2
0	2
3	2
4	0
0	0
8	0
0	1
3	1
0	0
1	0
1	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
3	0
2	0
1	0
0	2
0	2
1	0
0	1
0	0
15	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	5
0	0
0	0
0	0
3	0
1	0
8	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
11	0
7	0
6	0
1	1
0	1
11	4784
448	4785
1	0
6	0
2	0
1	1
0	0
0	0
5	0
4	0
1	1
0	3
4	8
0	7
3	0
0	0
0	0
0	0
1	2
0	0
4	0
0	0
0	0
0	0
0	0
3	1
1	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	0
18	3
1	2
3	0
0	0
0	0
21	4
0	4
7	4
0	0
1	0
3	0
2	0
3	4
2	4
0	0
1	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
0	0
1	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	24
0	15
0	7
1	1
2	34
1	19
0	51
0	58
1	0
0	0
0	3
0	3
7	2
1	0
4	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
0	0
4	25
1	38
0	44
4	40
44	71
8	71
1	0
0	0
3	2
0	0
1	0
3	0
0	0
0	0
2	0
1	0
3	0
0	0
1	0
0	0
2	0
0	0
0	3
0	3
2	0
0	0
0	0
0	0
0	0
0	0
6	996
1311	1006
10	0
3	0
0	0
2	0
1	0
1	0
0	2
2	0
2	2
4	0
2	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	0
0	0
0	7
0	6
0	4
0	4
0	0
0	0
1	0
0	0
1	3
0	3
0	0
1	0
1	0
0	0
1	1
5	0
0	0
0	1
1	1
14	4
0	0
0	0
2	0
0	25
0	5
0	19
4	0
0	0
0	17
0	11
5	0
6	0
3	0
2	0
0	0
1	0
0	0
19	279
0	242
1	37
0	123
2	0
2	0
3	0
1	0
0	2
0	2
16	0
3	0
0	0
0	0
3	2
0	0
0	5
3	0
0	3
1	0
0	0
0	0
1	0
1	0
4	1
4	0
0	0
19	4
6	0
1	0
1	2
2	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	147
0	275
6	13
0	145
0	2
6	285
0	277
0	130
0	310
2	69
0	130
5	3
1	0
6	0
5	0
8	2
9	0
1	1
5	1
9	0
0	0
3	0
0	0
5	0
0	0
1	0
6	0
1	0
0	0
0	0
4	0
3	0
1	0
1	0
5	0
3	0
0	0
0	0
1	2
0	3
3	0
0	0
1	0
1	1
2	0
2	0
10	0
2	0
3	0
0	1
0	0
0	0
0	0
9	0
0	0
1	0
0	2
0	1
2	0
3	0
0	0
0	0
3	0
0	0
3	0
0	1
1	1
1	0
0	0
0	10
1	10
2	0
18	4
6	6
0	0
2	2
0	2
1	0
3	0
5	0
2	0
2	1
0	0
3	0
1	0
2	0
0	0
5	0
1	0
0	0
5	2
3	1
2	0
3	0
0	1
2	2
0	2
6	0
0	0
0	2
0	0
4	1
0	2
0	0
0	0
0	0
0	0
0	0
0	13
5	12
1	11
0	14
3	0
3	2
1	0
0	0
0	0
3	0
1	1
2	0
0	0
4	1
3	0
0	1
0	0
1	3
1	0
6	0
1	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
3	0
1	0
1	0
3	0
0	0
0	0
9	0
1	1
0	1
6	0
0	0
1164	12
0	0
0	0
1	0
0	1
0	1
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
6	17
0	464
0	805
126	806
2	0
5	0
0	0
0	0
1	2
8	2
3	2
0	0
2	0
0	0
0	0
13	1
10	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
1	0
2	0
1	2
2	3
0	0
0	3
2	3
1	3
0	6
0	1
0	3
1	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
4	0
0	0
2	0
1	1
0	0
0	0
0	0
0	12
2	12
0	0
2	0
4	0
1	0
2	3
0	3
1	1
2	0
0	0
0	0
0	0
0	3
4	3
1	0
0	0
1	3
0	3
4	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	4
1	4
2	1
0	0
0	0
3	0
0	1
3	1
2	5
0	0
0	0
0	0
4	3
0	1
0	0
4	2
0	0
1	0
0	0
0	0
1	0
0	0
25	1
0	0
0	0
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
24	51
2	48
10	1
0	0
20	0
0	12
0	11
0	10
0	13
3	2
0	1
1	0
16	1
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
1	0
1	1
1	0
0	16
9	19
11	26
0	98
0	82
1	23
1	93
0	77
0	23
1	0
1	0
0	0
6	0
0	0
3	0
2	0
62	765
0	568
50	103
90	721
8	0
6	1
1	4
33	1
0	7
4	7
0	2
10	0
7	0
0	0
7	0
3	0
2	0
1	0
4	0
1	0
1	0
0	0
0	0
5	1
1	1
0	0
0	0
0	0
1	0
1	0
3	0
5	0
0	0
1	0
1	0
3	1
0	1
1	1
0	0
6	0
0	0
1	0
3	1
1	1
6	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	5
0	1
0	4
0	0
0	0
1	0
3	0
2	0
0	0
3	5
0	5
0	0
3	0
1	0
1	0
0	0
2	0
0	0
1	13
0	15
0	0
0	0
5	7
0	0
2	0
0	0
3	0
0	0
1	0
0	0
14	2
0	0
1	0
2	0
0	0
0	0
0	0
6	3
3	0
0	0
0	0
1	0
0	0
0	0
12	0
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
8	9
0	9
2	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
3	0
2	0
1	0
7	0
10	0
1	0
0	0
3	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	11
0	8
2	15
1	0
2	0
1	0
7	0
1	0
0	0
2	0
2	0
1	0
2	1
1	0
3	0
0	0
3	0
1	3
2	0
2	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	1
2	0
2	0
0	3
0	0
0	1
0	2
0	2
0	0
6	0
5	0
17	0
9	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
1	0
0	0
0	0
0	1
5	0
0	0
0	0
1	0
1	0
0	1
2	0
0	0
1	0
0	0
1	0
4	0
3	0
1	0
0	0
7	0
8	2
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	1
1	1
8	0
1	0
2	0
1	2
2	0
2	1
0	0
1	3
3	2
0	0
2	0
1	2
3	0
0	0
1	0
0	0
6	1
0	0
0	0
1	0
13	1
0	1
1	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
9	0
13	0
0	0
1	0
3	0
0	1
0	2
5	154
117	157
1	0
1	3
0	3
0	0
0	0
0	0
12	0
2625	17
0	1
1	1
1	0
0	1
0	0
9	0
2	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	48
0	53
0	43
4	3
2	49
0	3
3	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
24	0
0	0
1	0
0	0
1	1
0	1
1	0
2	0
0	2
0	2
0	0
3	0
1	1
0	16
0	16
4	9
1	0
1	0
4	0
0	0
4	0
3	3
0	0
2	0
0	18
0	18
0	0
0	0
0	14
0	14
0	0
0	0
3	0
6	2
0	0
5	0
2	0
1	0
0	0
0	0
17	3
41	3
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
4	0
0	6
0	6
0	5
1	0
2	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
10	0
5	2
2	0
9	39
1	39
3	0
3	0
3	0
0	0
2	0
0	0
0	2
0	7
5	7
8	1
0	0
11	0
0	0
5	0
10	0
2	1
2	0
2	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
2	4
0	0
0	0
4	0
5	0
1	0
0	0
0	0
2	0
1	0
10	0
1	0
1	0
1	0
15	1
2	1
0	0
558	63
5	60
3	0
0	1
2	2
0	56
0	56
2	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
1	1
0	1
3	1
1	0
0	0
0	0
3	0
0	0
5	0
8	0
2	1
0	0
2	0
1	1
1	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
1	2
0	0
0	0
13	2
2	0
0	0
1	3
1	2
0	5
0	0
0	0
0	0
1	0
0	0
3	0
0	0
4	0
2	1
2	1
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5	21
0	21
3	1
3	1
0	1
0	0
0	0
0	1
1	0
1	6
0	0
1	6
0	0
0	3
2	4
0	4
0	3
1	0
0	0
0	0
4	0
1	0
0	0
3	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
1	0
0	4
0	0
6	0
2	0
1	1
0	0
0	0
0	1
0	0
1	1
0	1
0	0
2	0
0	0
0	2
10	0
2	0
2	0
2	1
3	2
0	5
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
2	0
3	0
1	0
0	0
1	0
0	1
0	0
0	1
3	0
4	0
4	6
60	5
15	14
4	36
4	36
1	0
0	2
0	0
0	0
1	0
2	0
0	0
5	0
0	2
0	0
5	6
1	0
0	0
6	7
0	2
0	1
4	3
0	0
2	2
1	0
1	0
0	0
0	0
0	0
4	0
4	0
1	0
7	0
1	0
0	0
0	1
38	4
19	0
2	31
3	27
0	31
1	0
2	0
2	0
2	1
0	0
0	31
2	23
0	27
0	23
0	0
3	0
0	17
1	17
4	1
0	2
5	2
13	0
0	0
2	0
2	0
0	1
0	0
1	0
15	0
1	1
4	0
0	0
2	1
1	0
0	0
0	0
1	0
1	1
1	0
0	0
0	0
2	2
0	2
1	8
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
1	1
0	0
1	0
2	0
1	0
2	0
3	0
2	3
1	0
4	0
0	0
0	0
2	0
0	0
0	1
1	1
0	0
0	0
0	0
1	0
3	0
4	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
2	0
0	0
0	0
0	0
2	1
0	0
0	0
2	0
3	0
4	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
0	1
1	0
0	0
0	0
1	0
0	0
0	0
3	2
1	0
1	0
0	0
1	3
0	3
3	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
0	1
1	0
0	0
3	0
3	0
2	0
0	0
1	0
1	0
0	0
0	0
0	2
0	0
1	0
1	0
0	0
1	5
4	5
1	0
1	0
1	2
0	1
0	1
2	2
0	0
0	0
4	0
0	0
3	0
2	0
1	2
0	0
0	2
0	0
2	0
0	0
3	2
42	4
5	6
1	2
0	0
4	0
2	2
7	6
1	6
4	0
0	0
7	0
1	0
1	0
0	0
1	0
2	1
1	0
1	0
2	0
0	0
1	0
1	1
0	1
1	0
1	0
0	0
3	1
2	1
6	1
2	0
3	0
0	0
0	1
0	2
0	0
0	1
1	0
0	0
0	0
1	5
0	0
2	5
1	0
0	0
7	0
0	0
0	0
3	0
0	0
7	3
0	0
0	0
0	0
2	0
0	0
0	0
1	0
11	0
4	1
1	0
2	0
2	0
3	2
2	2
2	0
2	0
0	1
1	1
0	1
2	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	7
8	0
1	0
4	7
7	1
0	1
1	0
0	0
3	0
1	0
0	0
2	2
5	0
2	0
2	0
0	0
2	0
0	0
1	14
6	14
82	3
3	0
0	0
0	0
2	0
0	0
3	3
0	1
6	0
0	1
0	0
0	0
1	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
4	0
2	0
0	2
0	0
2	0
0	2
0	2
5	0
2	0
28	0
1	0
3	0
2	0
3	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
9	1
0	18
5	3
7	18
11	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
2	1
0	1
0	3
0	0
2	0
5	0
0	0
0	8
5	8
1	4
2	0
1	0
0	2
2	0
0	0
1	0
0	0
1	3
1	3
0	0
0	0
2	0
0	0
1	0
0	0
1	0
1	1
1	0
3	0
0	0
0	2
0	0
0	0
1	2
0	0
0	0
4	0
0	0
0	0
1	0
5	3
0	0
7	0
0	0
7	2
4	1
0	0
5	0
2	2
0	0
2	0
0	0
1	0
5	0
0	0
10	3
1	0
1	0
10	29
1	28
0	0
0	0
6	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
2	0
0	0
3	0
0	0
1	0
3	0
2	0
1	0
1	0
0	0
1	1
0	0
3	0
5	1
6	0
0	0
0	0
26	0
2	0
3	1
4	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
4	0
16	7
5	0
3	0
2	0
0	0
3	1
0	0
0	0
3	0
1	0
0	0
0	0
0	0
2	1
0	2
2	2
0	0
0	0
4	0
1	0
3	3
2	3
0	3
0	3
0	0
2	0
3	0
0	4
3	4
12	0
1	3
3	0
0	1
0	0
0	0
1	0
5	0
2	0
17	0
0	0
1	0
0	0
3	1
0	0
1	0
3	0
0	0
0	0
0	0
4	0
3	0
1	0
0	0
0	0
0	0
12	0
0	0
0	0
14	0
4	6
0	5
0	0
0	0
0	0
12	0
1	0
0	0
0	0
0	0
5	0
0	1
0	1
0	0
0	0
0	0
7	0
0	0
0	1
0	0
21	0
0	0
0	2
0	0
0	1
0	0
2	0
2	0
0	10
1	5
0	7
0	0
0	0
0	0
0	8
1	5
1	7
2	7
0	5
0	0
4	14
11	23
1	21
5	18
6	18
7	0
3	0
0	0
0	2
1	0
0	0
0	0
4	0
0	0
0	0
0	0
11	0
0	0
6	0
2	0
0	3
0	3
0	0
7	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
2	1
8	0
1	0
1	0
8	0
2	0
0	0
0	0
0	0
1	0
2	1
0	0
2	0
2	0
1	0
2	12
2	12
3	0
6	0
7	1
0	0
2	0
0	0
0	0
2	0
0	0
11	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
3	0
3	0
2	0
1	0
0	0
0	0
3	0
3	0
2	0
1	17
2	17
4	0
5	0
1	1
0	0
9	0
0	0
3	0
2	0
1	0
0	0
0	0
7	0
0	0
1	0
4	0
8	5
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	1
2	8
1	8
4	0
1	0
2	0
25	1
0	0
1	0
0	0
2	0
2	0
0	0
0	1
0	0
3	0
0	0
4	0
0	0
0	0
1	2
1	0
0	0
0	0
1	0
0	0
1	1
0	9
5	10
1	0
5	0
0	0
2	28
0	28
0	0
8	0
10	1
2	0
1	0
2	0
1	0
0	0
1	0
1	0
2	0
3	1
2	1
2	0
0	0
0	0
0	0
4	3
0	3
3	0
0	0
0	0
0	0
0	67
0	65
0	72
0	70
8	0
96	3
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	1
0	0
0	0
0	0
2	1
0	1
1	1
2	2
0	0
0	0
0	19
2	19
0	6
4	6
0	6
2	0
3	0
0	0
1	90
1	135
0	106
0	123
2	88
1	5
0	0
0	1
0	3
1	3
0	0
1	0
14	0
1	0
0	0
0	0
2	0
1	1
2	0
0	9
6	0
0	9
2	9
0	0
1	0
1	0
0	0
0	0
0	25
0	16
0	26
2	26
0	2
0	26
0	0
475	4
0	0
1	0
1	0
3	0
0	0
0	0
4	0
2	1
3	1
0	0
4	0
0	0
1	1
0	1
4	0
1	0
0	0
4	0
0	0
0	0
6	0
0	1
3	2
0	0
0	0
4	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
3	0
2	0
1	0
2	0
0	1
0	0
0	1
44	4
5	0
0	0
1	0
1	0
0	0
0	0
3	1
0	1
1	0
1	0
9	0
1	0
1	0
9	0
0	0
3	0
0	0
1	0
0	1
0	1
1	0
0	0
1	0
0	2
5	2
5	0
2	0
0	1
0	0
6	0
0	0
2	0
1	0
3	0
0	0
2	0
1	0
2	1
2	0
0	0
2	0
0	0
2	0
3	0
1	0
5	0
1	4
1	0
1	0
2	2
0	2
0	2
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	4
0	0
1	2
0	0
2	0
17	1
0	116
0	120
1	118
0	121
0	115
0	73
0	68
0	120
0	125
0	0
1	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
0	1
0	0
0	0
2	0
1	0
1	0
1	0
1	0
0	0
3	0
1	191
0	191
3	1217
0	1646
3	1127
5	1592
0	1
3	1472
0	149
0	1592
3	0
0	0
2	0
3	0
1	0
4	3
0	0
3	0
1	2
0	0
10	0
5	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
4	0
3	2
0	2
1	4
0	0
415	6
9	1
3	0
0	0
0	0
2	0
3	0
0	0
1	1
3	0
0	0
0	0
1	0
1	0
2	1
1	0
0	6
0	6
3	1
1	0
8	0
0	1
0	0
3	0
1	2
5	2
0	0
1	0
0	0
1	0
4	0
0	0
5	1
0	0
3	0
3	0
0	0
3	0
0	4
7	4
0	0
4	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
3	0
1	1
0	1
0	17
4	17
0	17
2	0
1	7
0	7
1	5
7	0
4	0
1	0
2	0
7	0
2	0
1	0
4	0
0	0
2	0
4	0
0	0
0	0
2	0
5	0
1	0
1	0
0	0
0	3
0	7
1	7
0	0
0	0
0	0
0	0
8	0
1	3
0	0
0	3
0	0
0	0
2	0
5	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
21	0
0	1
2	1
0	0
3	1
2	0
1	0
2	0
3	0
1	0
0	0
5	0
9	1
0	0
0	1
0	0
6	96
6	132
11	184
2	8
0	0
2	0
3	1
8	0
0	0
3	0
2	0
2	0
0	0
0	0
1	0
0	1
10	1
2	0
0	0
2	1
0	0
2	0
2	0
0	0
0	0
0	1
1	1
0	7
1	2
0	2
1	0
11	7
0	0
0	0
0	0
1	0
0	0
7	2
0	3
0	0
4	0
3	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	1
0	0
0	0
0	0
2	0
1	5
4	4
0	4
1	5
10	0
0	0
0	0
1	0
6	0
0	3
0	3
1	1
1	0
1	0
0	8
2	8
0	0
0	0
1	0
1	0
0	5
0	5
5	0
0	1
1	5
0	0
3	4
1	0
0	0
1	0
0	0
2	0
2	0
1	0
6	0
0	0
1	2
1	2
0	0
0	10
1	2
0	8
3	0
0	5
3	13
0	8
3	0
0	0
0	0
0	1
0	1
1	0
0	0
5	0
1	0
2	0
5	0
7	39
162	40
0	0
2	0
0	0
1	0
1	0
11	0
0	0
3	0
0	0
0	0
5	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
2	6
4	0
2	0
1	0
1	0
3	1
3	0
6	0
0	0
3	0
7	0
0	0
0	0
3	0
1	0
0	0
5	1
18	2
15	1
26	0
0	0
0	0
0	0
1	1
3	0
10	0
0	1
0	0
1	0
0	0
8	1
0	1
0	19
0	20
2	20
1	0
1	0
0	0
0	0
6	1
0	1
0	0
1	0
0	0
2	0
2	0
0	1
0	1
1	0
0	0
1	1
0	0
1	0
4	4
2	0
0	0
0	0
1	0
2	0
4	0
0	0
0	0
3	0
2	0
3	2
0	0
2	0
3	0
2	3
0	3
17	1
0	2
0	10
1	25
1	12
1	2
0	0
0	23
1	23
1	0
0	0
15	0
0	0
1	0
0	2
0	0
7	0
0	0
0	0
0	0
11	0
0	0
1	0
0	0
0	0
5	0
0	0
0	4
0	0
0	0
0	0
0	0
7	5
0	0
0	0
0	0
1	0
1	80
0	27
2	3
20	88
6	78
13	1
7	80
2	8
3	3
7	0
0	4
0	4
0	2
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
5	0
3	0
3	0
1	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
5	1
0	0
1	0
0	0
0	1
1	0
0	0
1	1
0	0
0	0
0	0
2	0
0	0
0	0
1	1
5	1
2	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
2	3
0	0
2	0
3	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
8	1
4	0
7	0
2	1
1	0
0	0
2	0
1	0
0	0
1	0
2	0
3	0
16	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
4	0
0	0
1	0
0	0
0	6
15	6
0	0
1	0
1	0
11	1
28	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
1	0
0	2
26	3
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	1
0	0
2	0
2	0
0	0
7	0
0	1
0	1
4	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
1	0
1	0
10	672
10	289
3	248
60	357
19	637
1	0
1	0
10	1
0	0
0	3
0	0
3	0
0	0
0	0
2	0
5	0
7	0
2	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
3	2
0	0
0	0
1	0
1	2
3	0
0	0
4	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
10	0
2	1
0	0
0	0
1	0
3	0
2	0
0	1
2	0
2	0
18	0
1	0
5	0
7	3
20	1
1	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
2	0
1	1
3	165
0	57
1	159
0	171
0	73
0	85
1	122
0	11
4	4
0	4
1	0
0	2
5	0
2	0
6	1
1	0
1	0
0	1
2	1
9	4
8	0
1	0
1	1
0	0
0	0
43	0
1	0
0	1
3	0
0	0
0	2
0	0
0	0
0	0
0	13
0	12
0	13
0	0
1	0
3	13
0	2
5	15
2	1
1	2
8	2
0	1
0	1
3	0
1	0
0	0
0	0
0	0
0	0
3	1
1	0
8	0
4	0
0	0
5	0
1	0
0	0
1	0
9	1
0	0
0	0
4	0
3	0
0	0
0	0
0	0
8	1
1	0
1	0
0	0
0	0
4	0
0	0
2	0
13	0
27	1
0	0
2	0
0	2
0	0
10	2
3	0
1	1
0	0
11	9
1	0
1	0
3	0
0	0
1	0
5	1
1	3
0	3
1	1
0	0
1	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	1
1	1
1	0
2	0
4	0
7	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1
3	2
0	2
4	2
0	3
1	0
1	5
3	1
0	1
2	0
4	0
1	0
1	4
0	5
2	5
0	0
0	0
1	0
9	0
2	0
0	0
10	1
0	2
3	0
0	1
1	0
1	2
0	1
8	1
0	0
2	2
1	2
10	0
0	0
1	0
4	4
1	0
1	0
0	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	1
0	8
4	8
4	0
0	0
0	0
0	3
12	4
0	0
0	0
0	0
2	2
0	1
0	0
0	0
5	0
0	1
2	1
0	0
2	0
3	0
3	1
0	0
7069	49
1	8
46	7
0	5
0	8
2	0
1	0
25	4
8	0
0	1
1	0
2	0
1	1
0	1
0	1
11	0
0	0
1	0
2	0
0	0
2	0
2	1
2	0
6	0
1	2
0	1
0	0
0	0
1	0
0	0
5	0
3	0
0	1
0	0
2	0
4	0
1	0
2	1
1	0
0	1
2	3
0	3
0	0
2	0
1	0
4	0
4	0
0	0
0	0
0	0
0	0
0	1
0	3
3	2
0	2
3	0
0	1
0	3
2	3
1	1
4	1
3	0
0	0
0	0
0	0
1	0
0	1
2	0
0	0
1	0
0	1
2	1
1	0
3	0
1	0
1	3
41	3
0	2
1	0
2	2
1	0
1	0
0	0
0	0
0	0
0	0
2	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
4	1
0	0
4	0
2	1
5	0
3	8
2	8
3	0
2	4
0	0
8	0
1	0
2	0
0	0
1	0
0	3
2	3
8	0
0	0
3	0
1	0
0	0
11	0
