UniqueCount	AmbigCount
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	1
0	0
3	1
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
1	0
0	0
3	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
3	0
1	0
2	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
19	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
4	0
1	0
3	0
4	0
1	0
0	0
0	0
31	0
2	0
15	1
0	0
0	0
0	0
1	0
0	0
2	0
89	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
538	28
0	0
7	0
0	0
108	6
0	0
2	0
3	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
178	6
0	0
2	3
0	3
8	0
2	2
2	0
1	0
5	0
0	0
0	0
0	0
0	0
787	32
0	0
91	5
1154	54
1	0
0	0
0	0
0	0
2	0
2	0
2	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
463	30
124	9
5	0
1	1
0	0
6	1
0	0
3	1
630	18
0	0
0	100
34	100
0	0
0	0
0	0
2	0
19	5
2	4
0	0
1	1
1	0
0	0
99	7
3	0
3	0
0	0
0	0
0	0
0	0
130	4
380	16
0	0
1	0
0	5
9	5
0	0
18	1
0	0
0	0
0	0
0	0
20	0
87	5
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
3	0
2	0
155	9
2	0
0	0
1	0
100	7
349	12
0	0
0	0
0	0
6	0
0	0
2467	98
149	7
6613	352
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
35	134
0	133
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
3	0
568	19
0	0
0	1
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
4	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	1
2	0
4	0
2	45
18	45
830	42
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	3
0	0
3632	131
1	0
6	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
18	6
0	5
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1869	70
0	0
1	0
1	0
0	0
0	0
730	21
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1089	51
2	1
0	0
5360	195
0	0
14	0
5	0
0	0
3	0
1	0
0	0
2	0
2	0
0	0
571	27
0	0
0	0
28	1
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
0	4
1	4
10	1
116	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
1	0
3	0
4	12
0	12
1	0
2	0
0	0
0	0
7	0
1	1
0	0
3	0
0	0
0	0
5	0
3	0
1	0
2	0
0	0
4	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
1	0
3	0
0	0
0	0
1	1
2	0
12	0
4	0
2	0
0	0
126	6
0	0
0	0
0	0
2	0
63	5
240	12
0	0
0	0
0	0
3	1
13	0
0	0
4362	175
2	0
1	0
0	0
0	0
3	0
0	0
1	0
155	6
3	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	1
1	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
2	2
1	2
2	5
0	5
0	0
1	0
0	0
0	5
0	20
0	22
49	2
0	0
1	0
1	0
0	1
0	0
0	1
13	1
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
803	32
4	0
0	0
0	0
0	0
0	0
0	2
0	2
4	0
0	0
0	0
0	0
0	0
907	32
0	0
0	0
1	0
620	24
0	9
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
69	52
0	7
0	52
3	0
1	0
0	0
4	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1282	56
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
4	0
1	6
0	6
0	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
9	0
2	0
0	0
0	0
0	0
0	0
5	0
48	94
1	91
0	0
2	0
0	0
0	1
0	1
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
74	1
0	0
0	0
0	0
2	0
0	0
9	0
9	0
0	0
0	0
0	0
0	0
1	7
0	7
0	0
0	0
1	0
0	0
0	0
2	0
71	2
0	0
0	0
1	0
0	0
1	0
13	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
308	12
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
186	11
0	0
0	0
0	0
0	0
4	0
0	0
7	0
2	0
3	2
1	0
1	0
0	8
0	8
0	0
0	0
0	0
185	7
0	0
0	0
327	19
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	2
0	0
1	0
0	0
0	0
1	0
4	0
0	0
22	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
407	15
0	0
0	0
1	1
1	1
0	1
1	1
0	1
2	1
72	1
7	0
0	0
4	0
0	0
2	0
0	0
1	0
4	0
1	0
0	0
1	0
3	2
217	11
0	0
0	0
3	0
0	0
1	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
282	12
0	0
0	0
111	4
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
9	0
0	0
7	0
4	0
0	0
0	0
5	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
250	12
1	0
0	0
0	0
0	1
0	0
0	0
2	0
2	0
2	0
1	0
0	0
659	15
0	0
4	0
1	0
0	0
0	0
12551	564
0	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
4	1
0	0
2	1
0	0
3	0
0	0
0	0
4	0
1	18
1	4
0	14
107	4
2	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
3	0
0	0
0	1
5	2
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
1	0
3	0
0	0
0	5
0	5
5	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	2
0	2
0	0
0	0
0	0
12	0
0	16
3	14
0	15
2	0
19	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
9	0
5	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
171	10
0	0
0	0
3	1
2	0
30	2
2	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
14	1
1	0
2	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
4	0
2	0
11	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	0
67	3
1	0
2	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
1	0
13	0
0	0
3	0
1	0
8	0
0	0
2	0
0	0
16	0
0	0
2	0
1	18
0	18
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	1
0	1
0	3
0	5
0	0
13	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
6	0
6	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
2	0
0	0
3	1
1593	75
4	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
4	0
5	0
0	0
5	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	2
1	0
4	0
0	0
0	1
0	0
0	0
12	0
0	0
0	0
1	0
1	1
0	0
0	0
1	0
11	0
0	0
1	0
0	1
23	1
0	0
0	0
0	0
286	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
42	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
530	26
0	0
2	0
0	0
1	0
827	28
0	0
0	0
2	0
0	0
0	0
1	0
33	2
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	58
14	58
0	0
0	0
4	0
0	0
0	0
5	0
3	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	0
2	0
0	0
2	0
0	0
6	0
3	0
6	0
0	0
5	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	3
2	3
0	0
1	0
4	0
1	0
1	0
0	0
1	0
4	0
0	0
0	0
1	0
5	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	4
0	4
0	0
308	13
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	7
0	0
0	0
2	0
0	0
2	0
2	0
1	0
0	1
3	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
2	0
3	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
3	3
0	3
0	1
0	10
5	10
6	0
0	0
4	0
169	9
0	0
4	0
0	0
0	0
2	0
3	0
0	0
1	0
3	0
2	1
0	0
3	0
73	4
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	1
0	0
1	4
0	0
1	0
0	0
244	13
0	0
0	0
0	0
2	0
3	0
1	0
0	0
1	1
1	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
315	10
532	1488
2	1462
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	13
10	13
0	7
0	7
9	2
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
604	24
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
5	1
2	0
3	1
1	1
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
6	0
1	0
1	1
0	0
15	0
0	0
1	0
0	0
0	0
0	2
0	17
17	19
1	0
0	0
0	0
0	0
1	0
2	0
0	0
84	2
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
1	0
0	0
6	0
1	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
3	0
1	0
2	0
1	0
5	0
0	0
1	2
0	0
1	0
0	0
0	2
0	3
0	2
488	13
0	0
1	0
4	2
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
1	1
0	1
0	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
13	0
0	0
2	0
3	0
1	0
0	0
0	0
13	1
0	0
0	0
0	0
0	0
1	0
10	0
4	0
1	0
1	0
0	0
0	0
575	24
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
5	1
1	0
5	0
39	1
0	0
0	0
61	8
0	7
0	0
0	0
0	0
140	6
1	0
0	0
3	0
2	1
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
10	1
0	0
1	1
1	0
0	0
0	3
181	8
0	2
0	0
0	0
0	0
6	0
2	0
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
2	0
1	0
0	6
1	6
1	0
2	0
0	0
0	0
201	9
0	0
2	0
2	1
1	0
0	0
0	0
1	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
4	0
7	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
245	8
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
141	6
0	0
10	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
41	1
0	0
0	0
0	0
0	0
0	0
3	0
5	0
1	0
0	0
0	0
0	0
2	0
0	0
0	1
1	1
0	0
1	0
0	0
3	2
8	0
5	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	1
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
113	5
2	0
0	0
0	0
0	0
0	0
6	3
0	0
1	0
0	0
1	0
2	0
4	2
0	0
0	0
109	3
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
3	0
1	0
0	0
2	0
1	0
0	0
4	0
0	0
0	2
2	2
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	4
0	2
4	2
0	0
1	0
3	3
0	0
1	0
0	0
0	0
0	0
2	0
52	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	1
0	0
0	0
2	0
2	0
0	1
0	1
1	0
0	0
0	0
1	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
21	0
0	0
0	0
60	1
0	0
0	0
0	0
397	7
0	0
0	0
0	0
1	0
0	2
0	0
0	0
1	0
5	0
0	0
57	11
1	1
0	1
2	1
0	0
0	0
1	0
2	0
180	7
0	0
0	0
0	0
0	0
0	0
0	0
86	4
0	0
0	0
614	33
5	0
0	0
4	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
9	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	4
2	4
0	0
2	1
0	0
1	0
2	0
0	0
0	0
1	0
0	2
0	2
3	0
0	0
12	2
0	0
4	0
5	0
0	0
2	0
0	0
0	1
0	0
0	0
110	4
0	0
1	0
1	4
2	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	2
0	0
0	0
1	0
0	1
0	1
0	0
2	0
2	0
1	0
0	0
1	0
0	0
3	0
9	0
1	0
1	1
1	1
0	0
5	1
0	0
0	0
0	0
1	0
0	0
0	0
0	7
0	7
0	0
0	0
1	0
1	0
0	13
0	13
1	0
1	0
0	1
1	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	1
14	0
1	0
3	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
7	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
5	0
0	0
2	0
0	0
2	0
0	0
5	0
2	0
0	0
2	0
